=== ROUTER POS/COMMUNITY/MICROFINANCE ===
35-import { exportHealthcareFhirBundle, getHealthcareClinicianAnalytics, healthcareAnalyticsInput, healthcareFhirExportInput } from "./healthcareInteroperability";
36-import { getReminderSettings, listReminderDeliveries, reminderDeliveryListInput, reminderSettingsInput, requestReminderTest, saveReminderSettings } from "./healthcareReminders";
37-import { getPatientSmsConsentPreferences, patientSmsConsentUpdateInput, updatePatientSmsConsentPreferences } from "./healthcareSelfService";
38-import { clearPatientPortalReference, clearPatientPortalReferenceInput, linkPatientPortalReference, linkPatientPortalReferenceInput, listPortalReferenceReconciliation, portalReferenceListInput } from "./healthcarePortalReconciliation";
39-import { applyPortalReferenceImport, decidePortalReferenceApproval, exportPortalReferenceErrors, getPortalReferenceDailySummary, getPortalReferenceSummarySettings, listPortalReferenceDeliveryHistory, listPortalReferenceWorkflow, portalReferenceApprovalDecisionInput, portalReferenceApprovalRequestInput, portalReferenceAuditSearchInput, portalReferenceCsvInput, portalReferenceDeliveryHistoryInput, portalReferenceErrorExportInput, portalReferenceImportApplyInput, portalReferenceSummarySettingsInput, portalReferenceWorkflowListInput, requestPortalReferenceReplacement, savePortalReferenceSummarySettings, searchPortalReferenceAudit, stagePortalReferenceCsvImport } from "./healthcarePortalReconciliationWorkflow";
40:import { closeMicrofinanceCashSession, createMicrofinanceBorrower, createMicrofinanceCollateral, createMicrofinanceCollection, createMicrofinanceGroup, createMicrofinanceGuarantor, createMicrofinanceProduct, decideMicrofinanceApplication, disburseMicrofinanceLoan, getMicrofinanceCreditScoringSettings, getMicrofinanceEscalationSettings, listMicrofinanceAudit, listMicrofinanceDashboard, listMicrofinanceEscalationHistory, microfinanceApplicationInput, microfinanceBorrowerInput, microfinanceCashCloseInput, microfinanceCashOpenInput, microfinanceCollateralInput, microfinanceCollectionInput, microfinanceCreditScoringSettingsInput, microfinanceDecisionInput, microfinanceDisbursementInput, microfinanceEscalationSettingsInput, microfinanceGroupInput, microfinanceGuarantorInput, microfinanceListInput, microfinanceProductInput, microfinanceRepaymentInput, microfinanceSavingsInput, openMicrofinanceCashSession, recordMicrofinanceRepayment, recordMicrofinanceSavings, saveMicrofinanceCreditScoringSettings, saveMicrofinanceEscalationSettings, submitMicrofinanceApplication } from "./microfinanceOperations";
41-import { getMoneyAgentCustomerSnapshot, getMoneyAgentSnapshot, moneyAgentActionInput, moneyAgentListInput, runMoneyAgentAction } from "./moneyAgentOperations";
42-import { getPropertySnapshot, propertyActionInput, propertyDocumentUploadInput, propertyListInput, runPropertyAction, uploadPropertyDocument } from "./propertyManagementOperations";
43-import { adjustPharmacyStock, archivePharmacyRecord, completePharmacySale, createPharmacyBrand, createPharmacyCategory, createPharmacyInsuranceClaim, createPharmacyMedicine, createPharmacyPurchaseOrder, createPharmacySupplier, createPharmacyTransfer, dispensePharmacyPrescription, getPharmacyAccess, getPharmacyClinicalQueue, getPharmacyDashboard, getPharmacyReports, listPharmacyAudit, listPharmacyRecords, markPharmacyNotificationRead, pharmacyAdjustmentInput, pharmacyArchiveInput, pharmacyBrandInput, pharmacyBrandUpdateInput, pharmacyCategoryInput, pharmacyCategoryUpdateInput, pharmacyClinicalQueueInput, pharmacyDispenseInput, pharmacyInsuranceClaimInput, pharmacyListInput, pharmacyMedicineInput, pharmacyMedicineUpdateInput, pharmacyNotificationInput, pharmacyPaymentInput, pharmacyPurchaseOrderInput, pharmacyReceiptInput, pharmacyReturnInput, pharmacySaleInput, pharmacySupplierInput, pharmacySupplierPaymentInput, pharmacySupplierUpdateInput, pharmacyTransferInput, receivePharmacyStock, recordPharmacySalePayment, recordPharmacySupplierPayment, returnPharmacySaleItems, updatePharmacyBrand, updatePharmacyCategory, updatePharmacyMedicine, updatePharmacySupplier } from "./pharmacyOperations";
44-import { archiveSchoolRecord, assignSchoolService, createSchoolAcademicYear, createSchoolAdmission, createSchoolAnnouncement, createSchoolAssignment, createSchoolAssessment, createSchoolClass, createSchoolDepartment, createSchoolDisciplineRecord, createSchoolDocument, createSchoolFeeStructure, createSchoolGradingScale, createSchoolLibraryLoan, createSchoolServiceRecord, createSchoolStream, createSchoolSubject, createSchoolTeacher, createSchoolTeacherAssignment, createSchoolTerm, createSchoolTimetable, decideSchoolAdmission, decideSchoolApproval, decideSchoolScholarship, getSchoolAccess, getSchoolDashboard, getSchoolPortal, getSchoolReports, issueSchoolFeeInvoice, linkSchoolPortal, listSchoolAudit, listSchoolRecords, markSchoolNotificationRead, openSchoolAttendanceSession, publishSchoolReportCard, recordSchoolAssessmentScores, recordSchoolAttendance, recordSchoolInventoryMovement, recordSchoolPayment, requestSchoolApproval, requestSchoolScholarship, schoolAcademicYearInput, schoolAdmissionDecisionInput, schoolAdmissionInput, schoolAnnouncementInput, schoolApprovalDecisionInput, schoolApprovalRequestInput, schoolArchiveInput, schoolAssignmentInput, schoolAssignmentSubmissionInput, schoolAssessmentInput, schoolAttendanceInput, schoolAttendanceSessionInput, schoolClassInput, schoolDepartmentInput, schoolDisciplineInput, schoolDocumentInput, schoolDocumentUploadInput, schoolFeeStructureInput, schoolGradingScaleInput, schoolIdInput, schoolInventoryMovementInput, schoolInvoiceInput, schoolLibraryLoanInput, schoolListInput, schoolMessageInput, schoolPaymentInput, schoolPortalLinkInput, schoolReportCardInput, schoolScoreInput, schoolScholarshipDecisionInput, schoolScholarshipInput, schoolServiceAssignmentInput, schoolServiceInput, schoolStreamInput, schoolSubjectInput, schoolTeacherAssignmentInput, schoolTeacherInput, schoolTermInput, schoolTimetableInput, sendSchoolMessage, submitSchoolAssignment, uploadSchoolDocument } from "./schoolOperations";
45:import { addBeneficiary, addCollateral, addGroupMember, addGuarantor, createAmlAlert, createGroup, createLoanProduct, createPaymentInstruction, createReconciliation, createStandingOrder, createAccountType as createBankAccountType, customerStatement, decideLoanApplication, disburseLoan, listBankMfiSnapshot, moveCash, recordSharePurchase, runStandingOrders, scoreLoanApplication, openAccount, postTransaction, recordRepayment, registerCustomer, resolveAmlAlert, restructureLoan, runDailyControls, setupInstitution, submitLoanApplication, updateKyc, writeOffLoan } from "./bankMfiOperations";
46-
47-const assistantRateWindows = new Map<string, { startedAt: number; requestCount: number }>();
48-
49-function enforceAssistantRateLimit(identity: string) {
50-  const now = Date.now();
client/src/BusinessSphereDashboard.jsx-9010-      </div>
client/src/BusinessSphereDashboard.jsx-9011-    );
client/src/BusinessSphereDashboard.jsx-9012-  };
--
client/src/BusinessSphereDashboard.jsx-10375-    const statusColor = { Paid:"#16A34A", Unpaid:"#F59E0B", Overdue:"#EF4444", Partial:"#3B82F6" }[doc.status] || "#6B7280";
client/src/BusinessSphereDashboard.jsx-10376-    const ACCENT   = co.accentColor || "#16A34A";
client/src/BusinessSphereDashboard.jsx-10377-    const DARK     = "#0D2214";
client/src/BusinessSphereDashboard.jsx-10378-
client/src/BusinessSphereDashboard.jsx:10379:    // Discount savings
client/src/BusinessSphereDashboard.jsx:10380:    const savingsRows = (doc.items||[]).filter(it=>Number(it.discount)>0);
client/src/BusinessSphereDashboard.jsx-10381-    const totalDiscount = (doc.items||[]).reduce((s,it)=>{
client/src/BusinessSphereDashboard.jsx-10382-      const base=(Number(it.qty)||0)*(Number(it.rate)||0);
client/src/BusinessSphereDashboard.jsx-10383-      return s + base*(Math.min(100,Math.max(0,Number(it.discount)||0))/100);
client/src/BusinessSphereDashboard.jsx-10384-    },0);
client/src/BusinessSphereDashboard.jsx-10385-
client/src/BusinessSphereDashboard.jsx-10386-    // Line rows — include discount column when any line has one
client/src/BusinessSphereDashboard.jsx:10387:    const hasDisc = savingsRows.length > 0;
client/src/BusinessSphereDashboard.jsx-10388-    const lineRows = (doc.items||[]).filter(it=>it.name?.trim()).map((it,idx)=>{
client/src/BusinessSphereDashboard.jsx-10389-      const base=(Number(it.qty)||0)*(Number(it.rate)||0);
client/src/BusinessSphereDashboard.jsx-10390-      const disc=Math.min(100,Math.max(0,Number(it.discount)||0));
client/src/BusinessSphereDashboard.jsx-10391-      const lineAmt=base*(1-disc/100);
--
client/src/BusinessSphereDashboard.jsx-10874-              : `${summary.count} ${tab} · TZS ${money(summary.sum)}k combined value`}
client/src/BusinessSphereDashboard.jsx-10875-          </p>
client/src/BusinessSphereDashboard.jsx-10876-        </div>
client/src/BusinessSphereDashboard.jsx-10877-        {tab !== "subscriptions" && (
client/src/BusinessSphereDashboard.jsx:10878:          <div className="sm-mobile-action-group flex gap-2 shrink-0">
client/src/BusinessSphereDashboard.jsx-10879-          <button
client/src/BusinessSphereDashboard.jsx-10880-            onClick={() => setShowForm(true)}
client/src/BusinessSphereDashboard.jsx-10881-            className="btn-primary text-white text-[13px] font-medium px-3.5 py-2 rounded-lg flex items-center justify-center gap-1.5 shadow-sm transition-colors shrink-0"
client/src/BusinessSphereDashboard.jsx-10882-          >
--
client/src/BusinessSphereDashboard.jsx-11584-    }
client/src/BusinessSphereDashboard.jsx-11585-  }
client/src/BusinessSphereDashboard.jsx-11586-
client/src/BusinessSphereDashboard.jsx-11587-
client/src/BusinessSphereDashboard.jsx:11588:  // Discount savings total
client/src/BusinessSphereDashboard.jsx-11589-  const discountSavings = usableItems.reduce((s, it) => {
client/src/BusinessSphereDashboard.jsx-11590-    const base = (Number(it.qty)||0) * (Number(it.rate)||0);
client/src/BusinessSphereDashboard.jsx-11591-    const disc = Math.min(100, Math.max(0, Number(it.discount)||0));
client/src/BusinessSphereDashboard.jsx-11592-    return s + base * (disc/100);
--
client/src/BusinessSphereDashboard.jsx-12458-        <div>
client/src/BusinessSphereDashboard.jsx-12459-          <h1 className="text-[20px] sm:text-[22px] font-semibold text-[#111827] tracking-tight">Inventory</h1>
client/src/BusinessSphereDashboard.jsx-12460-          <p className="text-[13px] text-slate-500 mt-1">Stock, warehouses, transfers, batches, and suppliers in one place</p>
client/src/BusinessSphereDashboard.jsx-12461-        </div>
client/src/BusinessSphereDashboard.jsx:12462:        <div className="sm-mobile-action-group flex gap-2 shrink-0">
client/src/BusinessSphereDashboard.jsx-12463-          <button onClick={()=>downloadCSV("inventory",inventory.rows.map(it=>({SKU:it.sku||"",Name:it.name,Category:it.category||"",Qty:it.qty||0,UnitCost:it.unitCost||0,Value_k:Math.round((it.qty||0)*(it.unitCost||0)/1000),ReorderPoint:it.reorder||0,Status:it.qty<=0?"Out of Stock":it.qty<=(it.reorder||0)?"Low Stock":"OK"})),[{key:"SKU",label:"SKU"},{key:"Name",label:"Name"},{key:"Category",label:"Category"},{key:"Qty",label:"Qty"},{key:"UnitCost",label:"Unit Cost"},{key:"Value_k",label:"Value (TZS k)"},{key:"ReorderPoint",label:"Reorder At"},{key:"Status",label:"Status"}])}
client/src/BusinessSphereDashboard.jsx-12464-            className="flex items-center gap-1.5 text-[12px] font-semibold text-[#16A34A] border border-[#16A34A]/25 bg-[#F0FDF4] px-3 py-2 rounded-lg">
client/src/BusinessSphereDashboard.jsx-12465-            <Download size={12}/> CSV
client/src/BusinessSphereDashboard.jsx-12466-          </button>
--
client/src/BusinessSphereDashboard.jsx-14862-  { id: "chart-of-accounts", label: "Chart of Accounts", icon: BookOpen },
client/src/BusinessSphereDashboard.jsx-14863-  { id: "budgets", label: "Budgets", icon: Target },
client/src/BusinessSphereDashboard.jsx-14864-  { id: "scan", label: "Scan Document", icon: ScanText },
client/src/BusinessSphereDashboard.jsx-14865-  { id: "ratios", label: "Financial Ratios", icon: Zap },
client/src/BusinessSphereDashboard.jsx:14866:  { id: "loans", label: "Loans", icon: Landmark },
client/src/BusinessSphereDashboard.jsx-14867-  { id: "other-debtors", label: "Other Debtors", icon: UserPlus },
client/src/BusinessSphereDashboard.jsx-14868-  { id: "other-income", label: "Other Income", icon: Wallet },
client/src/BusinessSphereDashboard.jsx-14869-  { id: "banking", label: "Banking", icon: Banknote },
client/src/BusinessSphereDashboard.jsx-14870-  { id: "tax", label: "Tax", icon: Percent },
--
client/src/BusinessSphereDashboard.jsx-15086-      {tab === "chart-of-accounts" && <ChartOfAccountsView invoices={allInvoices} expenses={expenses} posTransactions={posTransactionsHook.rows} company={company} />}
client/src/BusinessSphereDashboard.jsx-15087-      {tab === "budgets" && <BudgetsView expenses={expenses} />}
client/src/BusinessSphereDashboard.jsx-15088-      {tab === "scan" && <DocumentScannerView expensesHook={expensesHook} />}
client/src/BusinessSphereDashboard.jsx-15089-      {tab === "ratios" && <FinancialRatiosView invoices={allInvoices} expenses={expenses} posTransactions={posTransactionsHook.rows} inventory={inventoryHook} />}
client/src/BusinessSphereDashboard.jsx:15090:      {tab === "loans" && <LoansView />}
client/src/BusinessSphereDashboard.jsx-15091-      {tab === "other-debtors" && <OtherDebtorsView />}
client/src/BusinessSphereDashboard.jsx-15092-      {tab === "other-income" && <OtherIncomeView />}
client/src/BusinessSphereDashboard.jsx-15093-      {tab === "banking" && <Banking invoices={allInvoices} expenses={expenses} posTransactions={posTransactionsHook.rows} />}
client/src/BusinessSphereDashboard.jsx-15094-      {tab === "tax" && <TaxCenterView invoices={allInvoices} expenses={expenses} employeesHook={employeesHook} company={company} />}
--
client/src/BusinessSphereDashboard.jsx-16443-/* ------------------------------ FINANCIAL RATIOS ------------------------------- */
client/src/BusinessSphereDashboard.jsx-16444-
client/src/BusinessSphereDashboard.jsx-16445-// Six real ratios, every input traceable to the same verified sources the
client/src/BusinessSphereDashboard.jsx-16446-// Balance Sheet and Cash Flow already read — buildLedger for cash,
client/src/BusinessSphereDashboard.jsx:16447:// unpaid invoices for AR, real inventory valuation, real loans, real
client/src/BusinessSphereDashboard.jsx-16448-// expenses. Each card states the formula, the real inputs, and an honest
client/src/BusinessSphereDashboard.jsx-16449-// reading of the number — a ratio without its meaning is a decimal, not
client/src/BusinessSphereDashboard.jsx-16450-// intelligence. Deliberately absent: inventory turnover and gross margin,
client/src/BusinessSphereDashboard.jsx-16451-// both of which need real COGS this schema does not isolate (expenses are
client/src/BusinessSphereDashboard.jsx-16452-// categorized, not matched to units sold) — named on-screen, not proxied
client/src/BusinessSphereDashboard.jsx-16453-// with a formula that would look precise and be wrong.
client/src/BusinessSphereDashboard.jsx-16454-function FinancialRatiosView({ invoices, expenses, posTransactions, inventory }) {
client/src/BusinessSphereDashboard.jsx:16455:  const loansHook = useCompanyTable("business_loans", [], { mapRow: (r) => ({ id: r.id, principal: Number(r.principal) || 0, repayments: (r.loan_repayments || []).map((rp) => ({ amount: Number(rp.amount) || 0 })) }), select: "*,loan_repayments(*)" });
client/src/BusinessSphereDashboard.jsx-16456-
client/src/BusinessSphereDashboard.jsx-16457-  const f = useMemo(() => {
client/src/BusinessSphereDashboard.jsx-16458-    const ledger = buildLedger(invoices.rows, expenses, posTransactions || []);
client/src/BusinessSphereDashboard.jsx-16459-    const cash   = ledger.length ? ledger[ledger.length - 1].balance : 0;
client/src/BusinessSphereDashboard.jsx-16460-    const ar     = invoices.rows.filter(i => i.status !== "Paid").reduce((s,i) => s + (lineTotal(i.items).total - (i.amountPaid||0)), 0);
client/src/BusinessSphereDashboard.jsx-16461-    const inv    = computeValuationByCategory(inventory.rows).grandTotal;
client/src/BusinessSphereDashboard.jsx-16462-    const ap     = expenses.filter(e => e.status !== "Paid").reduce((s,e) => s + e.amount, 0);
client/src/BusinessSphereDashboard.jsx:16463:    const loans  = loansHook.rows.reduce((s,l) => s + Math.max(0, l.principal - l.repayments.reduce((rs,r) => rs+r.amount, 0)), 0);
client/src/BusinessSphereDashboard.jsx:16464:    const liab   = ap + loans;
client/src/BusinessSphereDashboard.jsx-16465-    const yearStart = `${TODAY.getFullYear()}-01-01`;
client/src/BusinessSphereDashboard.jsx-16466-    const revenue = invoices.rows.filter(i => i.date >= yearStart).reduce((s,i) => s + lineTotal(i.items).total, 0)
client/src/BusinessSphereDashboard.jsx-16467-      + (posTransactions||[]).filter(t => (t.date||"") >= yearStart).reduce((s,t) => s + t.items.reduce((ts,it) => ts+it.qty*it.price, 0), 0);
client/src/BusinessSphereDashboard.jsx-16468-    const expYtd  = expenses.filter(e => e.date >= yearStart).reduce((s,e) => s + e.amount, 0);
--
client/src/BusinessSphereDashboard.jsx-16470-    const dayOfYear = Math.max(1, Math.floor((TODAY - new Date(`${TODAY.getFullYear()}-01-01`)) / 86400000) + 1);
client/src/BusinessSphereDashboard.jsx-16471-    const equity  = cash + ar + inv - liab;
client/src/BusinessSphereDashboard.jsx-16472-    const avgMonthlyExp = expYtd / Math.max(1, TODAY.getMonth() + 1);
client/src/BusinessSphereDashboard.jsx-16473-    return { cash, ar, inv, liab, revenue, profit, dayOfYear, equity, avgMonthlyExp };
client/src/BusinessSphereDashboard.jsx:16474:  }, [invoices.rows, expenses, posTransactions, inventory.rows, loansHook.rows]);
client/src/BusinessSphereDashboard.jsx-16475-
client/src/BusinessSphereDashboard.jsx-16476-  const ratios = [
client/src/BusinessSphereDashboard.jsx-16477-    { label:"Current Ratio",    short:"Liquidity",  value:f.liab>0?((f.cash+f.ar+f.inv)/f.liab).toFixed(2):"∞",   formula:"(Cash + AR + Inv) ÷ Liabilities",        target:1.5, scale:3, good:"↑" },
client/src/BusinessSphereDashboard.jsx-16478-    { label:"Quick Ratio",      short:"Quick",      value:f.liab>0?((f.cash+f.ar)/f.liab).toFixed(2):"∞",         formula:"(Cash + AR) ÷ Liabilities",             target:1.0, scale:2, good:"↑" },
--
client/src/BusinessSphereDashboard.jsx-16644-const LOAN_TYPES = ["Bank Loan", "Personal Loan", "Supplier Credit", "Other"];
client/src/BusinessSphereDashboard.jsx-16645-
client/src/BusinessSphereDashboard.jsx-16646-// Closes the honest gap this build stated directly in two other reports:
client/src/BusinessSphereDashboard.jsx-16647-// the Cash Flow Statement and Balance Sheet both said financing
client/src/BusinessSphereDashboard.jsx:16648:// activities and loan liabilities were "not tracked" because no real
client/src/BusinessSphereDashboard.jsx:16649:// loan ledger existed anywhere in this schema. This is that ledger, and
client/src/BusinessSphereDashboard.jsx-16650-// both of those reports now read real numbers from it (see the
client/src/BusinessSphereDashboard.jsx-16651-// changelog) instead of the honest placeholder they used before it
client/src/BusinessSphereDashboard.jsx-16652-// existed.
client/src/BusinessSphereDashboard.jsx-16653-function LoansView() {
client/src/BusinessSphereDashboard.jsx:16654:  const loans = useCompanyTable("business_loans", [], { order: { col: "borrowed_date", ascending: false }, mapRow: (r) => ({ id: r.id, dbId: r.id, lender: r.lender, loanType: r.loan_type, principal: Number(r.principal) || 0, interestRate: Number(r.interest_rate) || 0, borrowedDate: r.borrowed_date, dueDate: r.due_date, status: r.status, notes: r.notes || "", repayments: (r.loan_repayments || []).map((rp) => ({ id: rp.id, amount: Number(rp.amount) || 0, date: rp.repayment_date, method: rp.method || "" })) }), select: "*,loan_repayments(*)" });
client/src/BusinessSphereDashboard.jsx-16655-  const [filter, setFilter] = useState("All");
client/src/BusinessSphereDashboard.jsx-16656-  const [showForm, setShowForm] = useState(false);
client/src/BusinessSphereDashboard.jsx-16657-  const [repayingLoan, setRepayingLoan] = useState(null);
client/src/BusinessSphereDashboard.jsx-16658-  const [repayAmount, setRepayAmount] = useState("");
client/src/BusinessSphereDashboard.jsx-16659-  const [repayMethod, setRepayMethod] = useState("Cash");
client/src/BusinessSphereDashboard.jsx:16660:  const [form, setForm] = useState({ lender: "", loanType: LOAN_TYPES[0], principal: "", interestRate: "", borrowedDate: TODAY.toISOString().slice(0, 10), dueDate: "" });
client/src/BusinessSphereDashboard.jsx-16661-
client/src/BusinessSphereDashboard.jsx:16662:  function totalRepaid(loan) { return loan.repayments.reduce((s, r) => s + r.amount, 0); }
client/src/BusinessSphereDashboard.jsx:16663:  function outstandingBalance(loan) { return Math.max(0, loan.principal - totalRepaid(loan)); }
client/src/BusinessSphereDashboard.jsx-16664-
client/src/BusinessSphereDashboard.jsx-16665-  const totals = {
client/src/BusinessSphereDashboard.jsx:16666:    outstanding: loans.rows.reduce((s, l) => s + outstandingBalance(l), 0),
client/src/BusinessSphereDashboard.jsx:16667:    borrowed: loans.rows.reduce((s, l) => s + l.principal, 0),
client/src/BusinessSphereDashboard.jsx:16668:    repaid: loans.rows.reduce((s, l) => s + totalRepaid(l), 0),
client/src/BusinessSphereDashboard.jsx-16669-  };
client/src/BusinessSphereDashboard.jsx:16670:  const filtered = filter === "All" ? loans.rows : loans.rows.filter((l) => l.status === filter);
client/src/BusinessSphereDashboard.jsx-16671-
client/src/BusinessSphereDashboard.jsx-16672-  async function addLoan(e) {
client/src/BusinessSphereDashboard.jsx-16673-    e.preventDefault();
client/src/BusinessSphereDashboard.jsx-16674-    if (!form.lender.trim() || !form.principal) return;
client/src/BusinessSphereDashboard.jsx:16675:    const draft = { id: `LOAN-${Date.now()}`, lender: form.lender.trim(), loanType: form.loanType, principal: Number(form.principal), interestRate: Number(form.interestRate) || 0, borrowedDate: form.borrowedDate, dueDate: form.dueDate || null, status: "Active", notes: "", repayments: [] };
client/src/BusinessSphereDashboard.jsx:16676:    loans.setRows((prev) => [draft, ...prev]);
client/src/BusinessSphereDashboard.jsx-16677-    setShowForm(false);
client/src/BusinessSphereDashboard.jsx:16678:    setForm({ lender: "", loanType: LOAN_TYPES[0], principal: "", interestRate: "", borrowedDate: TODAY.toISOString().slice(0, 10), dueDate: "" });
client/src/BusinessSphereDashboard.jsx-16679-    notify(`Loan recorded: ${draft.lender} — TZS ${money(draft.principal)}k`);
client/src/BusinessSphereDashboard.jsx-16680-    if (IS_CONFIGURED) {
client/src/BusinessSphereDashboard.jsx:16681:      const { data: header, error } = await runCompanyTableMutation("business_loans", "insert", {
client/src/BusinessSphereDashboard.jsx-16682-        lender: draft.lender,
client/src/BusinessSphereDashboard.jsx:16683:        loan_type: draft.loanType,
client/src/BusinessSphereDashboard.jsx-16684-        principal: draft.principal,
client/src/BusinessSphereDashboard.jsx-16685-        interest_rate: draft.interestRate,
client/src/BusinessSphereDashboard.jsx-16686-        borrowed_date: draft.borrowedDate,
client/src/BusinessSphereDashboard.jsx-16687-        due_date: draft.dueDate,
client/src/BusinessSphereDashboard.jsx-16688-      });
client/src/BusinessSphereDashboard.jsx-16689-      if (error || !header?.id) {
client/src/BusinessSphereDashboard.jsx-16690-        notify(`Saved locally, but server persistence failed: ${error?.message || "Unknown error"}`, "error");
client/src/BusinessSphereDashboard.jsx-16691-      } else {
client/src/BusinessSphereDashboard.jsx:16692:        loans.setRows((prev) => prev.map((l) => (l.id === draft.id ? { ...l, dbId: header.id } : l)));
client/src/BusinessSphereDashboard.jsx-16693-      }
client/src/BusinessSphereDashboard.jsx-16694-    }
client/src/BusinessSphereDashboard.jsx-16695-  }
client/src/BusinessSphereDashboard.jsx-16696-
client/src/BusinessSphereDashboard.jsx:16697:  async function recordRepayment(loan) {
client/src/BusinessSphereDashboard.jsx-16698-    const amt = Number(repayAmount);
client/src/BusinessSphereDashboard.jsx-16699-    if (!amt || amt <= 0) { notify("Enter an amount above zero.", "error"); return; }
client/src/BusinessSphereDashboard.jsx:16700:    const balance = outstandingBalance(loan);
client/src/BusinessSphereDashboard.jsx-16701-    if (amt > balance + 1) {
client/src/BusinessSphereDashboard.jsx-16702-      notify(`Overpayment blocked — balance is TZS ${money(Math.round(balance))}k. Enter at most ${money(Math.round(balance))}k.`, "error");
client/src/BusinessSphereDashboard.jsx-16703-      return;
client/src/BusinessSphereDashboard.jsx-16704-    }
client/src/BusinessSphereDashboard.jsx-16705-    const draft = { id: docId("RP"), amount: amt, date: TODAY.toISOString().slice(0, 10), method: repayMethod };
client/src/BusinessSphereDashboard.jsx:16706:    const newTotal = totalRepaid(loan) + amt;
client/src/BusinessSphereDashboard.jsx:16707:    const newStatus = newTotal >= loan.principal ? "Paid" : loan.status;
client/src/BusinessSphereDashboard.jsx:16708:    loans.setRows((prev) => prev.map((l) => l.id === loan.id ? { ...l, repayments: [...l.repayments, draft], status: newStatus } : l));
client/src/BusinessSphereDashboard.jsx-16709-    setRepayingLoan(null); setRepayAmount(""); setRepayMethod("Cash");
client/src/BusinessSphereDashboard.jsx-16710-    const msg = newStatus === "Paid" ? `Loan fully repaid — TZS ${money(Math.round(newTotal))}k settled.` : `Repayment of TZS ${money(amt)}k recorded. Remaining balance: TZS ${money(Math.round(balance - amt))}k.`;
client/src/BusinessSphereDashboard.jsx-16711-    notify(msg, newStatus === "Paid" ? "success" : "info");
client/src/BusinessSphereDashboard.jsx:16712:    logAudit(`Loan repayment: ${loan.lender}`, "Finance", "User", `TZS ${money(amt)}k via ${repayMethod}. Balance: TZS ${money(Math.round(Math.max(0, balance - amt)))}k`);
client/src/BusinessSphereDashboard.jsx:16713:    if (IS_CONFIGURED && loan.dbId) {
client/src/BusinessSphereDashboard.jsx:16714:      const { error: repayError } = await runCompanyTableMutation("loan_repayments", "insert", {
client/src/BusinessSphereDashboard.jsx:16715:        loan_id: loan.dbId,
client/src/BusinessSphereDashboard.jsx-16716-        amount: amt,
client/src/BusinessSphereDashboard.jsx-16717-        repayment_date: draft.date,
client/src/BusinessSphereDashboard.jsx-16718-        method: draft.method,
client/src/BusinessSphereDashboard.jsx-16719-      });
client/src/BusinessSphereDashboard.jsx-16720-      if (repayError) {
client/src/BusinessSphereDashboard.jsx-16721-        notify(`Repayment saved locally, but server update failed: ${repayError.message}`, "error");
client/src/BusinessSphereDashboard.jsx-16722-      } else if (newStatus === "Paid") {
client/src/BusinessSphereDashboard.jsx:16723:        await runCompanyTableMutation("business_loans", "update", { status: "Paid" }, { matchCol: "id", matchVal: loan.dbId });
client/src/BusinessSphereDashboard.jsx-16724-      }
client/src/BusinessSphereDashboard.jsx-16725-    }
client/src/BusinessSphereDashboard.jsx-16726-  }
client/src/BusinessSphereDashboard.jsx-16727-
--
client/src/BusinessSphereDashboard.jsx-16750-        ))}
client/src/BusinessSphereDashboard.jsx-16751-      </div>
client/src/BusinessSphereDashboard.jsx-16752-
client/src/BusinessSphereDashboard.jsx-16753-      <div className="space-y-3">
client/src/BusinessSphereDashboard.jsx:16754:        {!loans.loading && filtered.length === 0 && <div className="bg-white rounded-xl border border-slate-200/80 shadow-sm"><EmptyState icon={Landmark} title="No loans" hint="Real loans recorded here become real financing activity in the Cash Flow Statement." actionLabel="Add Loan" onAction={() => setShowForm(true)} /></div>}
client/src/BusinessSphereDashboard.jsx:16755:        {loans.loading && <div className="bg-white rounded-xl border border-slate-200/80 shadow-sm p-8 text-center text-[12.5px] text-slate-400">Loading...</div>}
client/src/BusinessSphereDashboard.jsx-16756-        {filtered.map((l) => (
client/src/BusinessSphereDashboard.jsx-16757-          <div key={l.id} className="bg-white rounded-xl border border-slate-200/80 shadow-sm p-4">
client/src/BusinessSphereDashboard.jsx-16758-            <div className="flex items-start justify-between mb-2">
client/src/BusinessSphereDashboard.jsx:16759:              <div><p className="text-[13.5px] font-semibold text-[#111827]">{l.lender}</p><p className="text-[11px] text-slate-400">{l.loanType} · borrowed {l.borrowedDate}{l.dueDate ? ` · due ${l.dueDate}` : ""}</p></div>
client/src/BusinessSphereDashboard.jsx-16760-              <span className={`text-[10.5px] font-medium px-2 py-0.5 rounded-full ${l.status === "Paid" ? "bg-[#16A34A]/10 text-[#16A34A]" : l.status === "Defaulted" ? "bg-[#EF4444]/10 text-[#EF4444]" : "bg-[#F59E0B]/10 text-[#F59E0B]"}`}>{l.status}</span>
client/src/BusinessSphereDashboard.jsx-16761-            </div>
client/src/BusinessSphereDashboard.jsx-16762-            <div className="grid grid-cols-3 gap-2 text-[12px] mb-3">
client/src/BusinessSphereDashboard.jsx-16763-              <div><p className="text-slate-400">Principal</p><p className="font-mono font-medium text-[#111827]">{money(Math.round(l.principal))}k</p></div>
--
client/src/BusinessSphereDashboard.jsx-16815-            </div>
client/src/BusinessSphereDashboard.jsx-16816-            <div className="px-6 py-5 flex-1 space-y-4">
